"","Age_Category","ONS.LA.Code","ONS.LA.Name","N_Council_Funded_Occupancy"
"679","85+","E08000025","Birmingham",1260
"680","85+","E08000026","Coventry",465
"681","85+","E08000027","Dudley",625
"682","85+","E08000028","Sandwell",605
"683","85+","E08000029","Solihull",300
"684","85+","E08000030","Walsall",350
"685","85+","E08000031","Wolverhampton",485
"686","85+","E08000032","Bradford",910
"687","85+","E08000033","Calderdale",340
"688","85+","E08000034","Kirklees",570
"689","85+","E08000035","Leeds",1240
"690","85+","E08000036","Wakefield",520
"691","85+","E09000002","Barking and Dagenham",250
"692","85+","E09000003","Barnet",405
"693","85+","E09000004","Bexley",225
"694","85+","E09000005","Brent",225
"695","85+","E09000006","Bromley",590
"696","85+","E09000007","Camden",215
"697","85+","E09000008","Croydon",350
"698","85+","E09000009","Ealing",235
"699","85+","E09000010","Enfield",300
"700","85+","E09000011","Greenwich",295
"701","85+","E09000012","Hackney",145
"702","85+","E09000013","Hammersmith and Fulham",180
"703","85+","E09000014","Haringey",220
"704","85+","E09000015","Harrow",235
"705","85+","E09000016","Havering",360
"706","85+","E09000017","Hillingdon",265
"707","85+","E09000018","Hounslow",180
"708","85+","E09000019","Islington",220
"709","85+","E09000020","Kensington and Chelsea",130
"710","85+","E09000021","Kingston upon Thames",155
"711","85+","E09000022","Lambeth",260
"712","85+","E09000023","Lewisham",260
"713","85+","E09000024","Merton",240
"714","85+","E09000025","Newham",210
"715","85+","E09000026","Redbridge",300
"716","85+","E09000027","Richmond upon Thames",240
"717","85+","E09000028","Southwark",255
"718","85+","E09000029","Sutton",150
"719","85+","E09000030","Tower Hamlets",190
"720","85+","E09000031","Waltham Forest",185
"721","85+","E09000032","Wandsworth",280
"722","85+","E10000002","Buckinghamshire",740
"723","85+","E10000003","Cambridgeshire",895
"724","85+","E10000006","Cumbria",940
"725","85+","E10000007","Derbyshire",1600
"726","85+","E10000008","Devon",1535
"727","85+","E10000009","Dorset",850
"728","85+","E10000011","East Sussex",1265
"729","85+","E10000012","Essex",2305
"730","85+","E10000013","Gloucestershire",1140
"731","85+","E10000014","Hampshire",2210
"732","85+","E10000015","Hertfordshire",1845
"733","85+","E10000016","Kent",2550
"734","85+","E10000017","Lancashire",2625
"735","85+","E10000018","Leicestershire",1040
"736","85+","E10000019","Lincolnshire",1840
"737","85+","E10000020","Norfolk",2040
"738","85+","E10000021","Northamptonshire",1365
"739","85+","E10000023","North Yorkshire",995
"740","85+","E10000024","Nottinghamshire",1700
"741","85+","E10000025","Oxfordshire",900
"742","85+","E10000027","Somerset",2440
"743","85+","E10000028","Staffordshire",1345
"744","85+","E10000029","Suffolk",1365
"745","85+","E10000030","Surrey",1775
"746","85+","E10000031","Warwickshire",985
"747","85+","E10000032","West Sussex",1475
"748","85+","E10000034","Worcestershire",950
"749","85+","E09000033/E09000001","Westminster,City of London",250
"750","85+","E06000052/E06000053","Cornwall,Isles of Scilly",895
