Local Authority,Resident population2011_65+,Resident population2011_85+,CH population2011_65+,CH population2011_85+,% of resident population2011_65+,% of resident population2011_85+,Resident populationPercentage change_65+,Resident populationPercentage change_85+,CH populationPercentage change_65+,CH populationPercentage change_85+,Resident population2001_65+,Resident population2001_85+,CH population2001_65+,CH population2001_85+,% of resident population2001_65+,% of resident population2001_85+,Change in 65+ %,Change in 85+ %,2001 Life Expectancy,2011 Life Expectancy
Bedford,"24,868","3,427",830,498,3.3%,14.5%,13.1%,28.2%,6.8%,12.2%,21978,2673,777,444,3.5%,16.6%,-0.2%,-2.1%,18.3,20.25
Central Bedfordshire,"39,889","4,712",823,479,2.1%,10.2%,26.2%,35.2%,9.3%,9.9%,31620,3484,753,436,2.4%,12.5%,-0.3%,-2.3%,17.9,20.36666667
Cambridge,"14,601","2,696",571,354,3.9%,13.1%,1.7%,24.4%,53.1%,71.8%,14354,2167,373,206,2.6%,9.5%,1.3%,3.6%,18.7,20.45
East Cambridgeshire,"14,307","1,900",296,168,2.1%,8.8%,19.0%,31.0%,29.3%,52.7%,12023,1450,229,110,1.9%,7.6%,0.2%,1.3%,18.85,21.2
Fenland,"19,319","2,526",560,330,2.9%,13.1%,21.2%,37.1%,-13.8%,-8.3%,15944,1843,650,360,4.1%,19.5%,-1.2%,-6.5%,17.4,19.81666667
Huntingdonshire,"27,300","3,354",673,428,2.5%,12.8%,34.4%,43.0%,19.1%,25.1%,20312,2345,565,342,2.8%,14.6%,-0.3%,-1.8%,18.25,20.63333333
South Cambridgeshire,"24,702","3,397",366,234,1.5%,6.9%,28.9%,36.3%,-14.3%,-13.7%,19167,2492,427,271,2.2%,10.9%,-0.7%,-4.0%,19.3,21.81666667
Basildon,"27,888","3,535",675,424,2.4%,12.0%,14.3%,43.2%,31.8%,43.2%,24403,2469,512,296,2.1%,12.0%,0.3%,0.0%,17.8,19.83333333
Braintree,"24,413","3,508",980,606,4.0%,17.3%,23.6%,32.2%,22.3%,32.0%,19750,2654,801,459,4.1%,17.3%,0.0%,0.0%,17.2,19.68333333
Brentwood,"14,049","2,190",404,251,2.9%,11.5%,11.4%,48.1%,9.5%,20.1%,12606,1479,369,209,2.9%,14.1%,-0.1%,-2.7%,18.6,20.96666667
Castle Point,"19,001","2,314",461,297,2.4%,12.8%,28.6%,48.3%,124.9%,145.5%,14776,1560,205,121,1.4%,7.8%,1.0%,5.1%,17.45,19.85
Chelmsford,"28,018","3,772",619,390,2.2%,10.3%,21.9%,39.0%,46.7%,50.6%,22983,2713,422,259,1.8%,9.5%,0.4%,0.8%,18.9,20.81666667
Colchester,"27,308","3,718",850,502,3.1%,13.5%,19.0%,23.8%,13.6%,11.1%,22955,3003,748,452,3.3%,15.1%,-0.1%,-1.5%,18.25,20.18333333
Epping Forest,"22,550","3,343",682,433,3.0%,13.0%,10.6%,32.3%,84.8%,75.3%,20391,2526,369,247,1.8%,9.8%,1.2%,3.2%,18.1,20.48333333
Harlow,"12,305","1,609",223,129,1.8%,8.0%,6.3%,68.5%,265.6%,258.3%,11580,955,61,36,0.5%,3.8%,1.3%,4.2%,18.15,19.75
Maldon,"12,374","1,519",372,232,3.0%,15.3%,36.0%,36.0%,25.3%,34.1%,9101,1117,297,173,3.3%,15.5%,-0.3%,-0.2%,18.2,20.3
Rochford,"16,679","2,121",264,138,1.6%,6.5%,21.7%,39.1%,74.8%,68.3%,13708,1525,151,82,1.1%,5.4%,0.5%,1.1%,18.45,20.88333333
Tendring,"37,273","5,648","1,204",698,3.2%,12.4%,3.4%,11.3%,-20.5%,-21.0%,36059,5075,1514,883,4.2%,17.4%,-1.0%,-5.0%,18.05,19.38333333
Uttlesford,"13,575","1,907",390,271,2.9%,14.2%,28.9%,36.3%,47.2%,72.6%,10530,1399,265,157,2.5%,11.2%,0.4%,3.0%,18.45,21.16666667
Broxbourne,"15,296","1,815",181,116,1.2%,6.4%,19.6%,47.4%,-8.1%,0.9%,12793,1231,197,115,1.5%,9.3%,-0.4%,-3.0%,18.05,20.85
Dacorum,"22,883","3,375",663,440,2.9%,13.0%,9.9%,42.3%,20.5%,37.5%,20820,2372,550,320,2.6%,13.5%,0.3%,-0.5%,18.2,20.6
East Hertfordshire,"21,253","2,798",544,329,2.6%,11.8%,20.7%,34.0%,20.6%,30.0%,17601,2088,451,253,2.6%,12.1%,0.0%,-0.4%,18.4,20.68333333
Hertsmere,"16,328","2,656",534,314,3.3%,11.8%,6.2%,30.1%,-22.8%,-19.3%,15381,2041,692,389,4.5%,19.1%,-1.2%,-7.2%,17.85,20.63333333
North Hertfordshire,"21,711","3,377",787,497,3.6%,14.7%,16.7%,31.7%,6.1%,13.5%,18602,2565,742,438,4.0%,17.1%,-0.4%,-2.4%,17.45,19.55
St Albans,"21,776","3,194",700,452,3.2%,14.2%,13.2%,39.2%,9.4%,23.8%,19229,2295,640,365,3.3%,15.9%,-0.1%,-1.8%,18.75,21.05
Stevenage,"11,872","1,547",215,116,1.8%,7.5%,7.5%,50.3%,28.0%,33.3%,11040,1029,168,87,1.5%,8.5%,0.3%,-1.0%,17.7,19.53333333
Three Rivers,"14,706","2,212",548,376,3.7%,17.0%,7.6%,19.2%,8.9%,19.0%,13673,1855,503,316,3.7%,17.0%,0.0%,0.0%,18.1,20.58333333
Watford,"11,151","1,579",473,266,4.2%,16.8%,5.8%,9.7%,-6.2%,-8.6%,10543,1440,504,291,4.8%,20.2%,-0.5%,-3.4%,17.1,19.2
Welwyn Hatfield,"16,939","2,524",430,264,2.5%,10.5%,1.2%,25.0%,-12.1%,-9.3%,16734,2019,489,291,2.9%,14.4%,-0.4%,-4.0%,18.6,20.61666667
Breckland,"28,138","3,862","1,215",753,4.3%,19.5%,21.0%,34.6%,21.1%,36.2%,23259,2870,1003,553,4.3%,19.3%,0.0%,0.2%,18.05,20
Broadland,"27,816","3,831","1,015",592,3.6%,15.5%,21.8%,33.3%,-7.2%,-7.1%,22833,2875,1094,637,4.8%,22.2%,-1.1%,-6.7%,18.25,20.48333333
Great Yarmouth,"20,371","2,702",644,344,3.2%,12.7%,14.2%,21.0%,2.9%,0.6%,17839,2233,626,342,3.5%,15.3%,-0.3%,-2.6%,17.85,19.35
King's Lynn and West Norfolk,"33,841","4,464",887,534,2.6%,12.0%,17.3%,33.7%,-11.7%,-6.0%,28861,3339,1005,568,3.5%,17.0%,-0.9%,-5.0%,18.3,20.43333333
North Norfolk,"29,197","4,172",911,588,3.1%,14.1%,16.7%,27.4%,-12.0%,-6.2%,25011,3274,1035,627,4.1%,19.2%,-1.0%,-5.1%,18.75,21.01666667
Norwich,"19,345","3,291",561,349,2.9%,10.6%,-5.3%,19.5%,-23.3%,-18.6%,20433,2755,731,429,3.6%,15.6%,-0.7%,-5.0%,18.85,20.61666667
South Norfolk,"26,523","3,492",542,348,2.0%,10.0%,24.1%,33.4%,-18.1%,-19.6%,21364,2618,662,433,3.1%,16.5%,-1.1%,-6.6%,19.45,21.18333333
Babergh,"18,756","2,550",649,397,3.5%,15.6%,22.3%,39.2%,26.0%,30.2%,15332,1832,515,305,3.4%,16.6%,0.1%,-1.1%,18.8,20.86666667
Forest Heath,"9,694","1,299",196,118,2.0%,9.1%,16.9%,28.2%,0.0%,5.4%,8290,1013,196,112,2.4%,11.1%,-0.3%,-2.0%,17.8,20.6
Ipswich,"19,830","3,118",615,353,3.1%,11.3%,0.8%,20.9%,-1.4%,-2.5%,19663,2578,624,362,3.2%,14.0%,-0.1%,-2.7%,17.7,19.96666667
Mid Suffolk,"19,471","2,554",528,349,2.7%,13.7%,27.6%,35.8%,2.1%,4.5%,15255,1881,517,334,3.4%,17.8%,-0.7%,-4.1%,18.55,20.91666667
St Edmundsbury,"20,990","2,916",673,428,3.2%,14.7%,31.5%,50.4%,10.9%,19.2%,15956,1939,607,359,3.8%,18.5%,-0.6%,-3.8%,18.2,20.91666667
Suffolk Coastal,"28,805","4,232",897,601,3.1%,14.2%,20.1%,30.7%,9.9%,20.4%,23977,3237,816,499,3.4%,15.4%,-0.3%,-1.2%,19.15,20.73333333
Waveney,"27,493","4,059",827,528,3.0%,13.0%,13.4%,27.2%,18.1%,20.5%,24244,3190,700,438,2.9%,13.7%,0.1%,-0.7%,18.55,20.25
Barking and Dagenham,"19,321","3,063",471,246,2.4%,8.0%,-19.9%,7.2%,-0.6%,15.0%,24113,2856,474,214,2.0%,7.5%,0.5%,0.5%,16.8,18.8
Barnet,"47,432","7,675","1,963","1,201",4.1%,15.6%,4.3%,8.7%,-5.0%,-4.8%,45495,7060,2066,1261,4.5%,17.9%,-0.4%,-2.2%,18.45,21.08333333
Bexley,"37,212","5,109",800,481,2.1%,9.4%,7.8%,25.8%,41.3%,52.2%,34510,4060,566,316,1.6%,7.8%,0.5%,1.6%,18,20.35
Brent,"32,676","3,595",663,307,2.0%,8.5%,8.1%,5.3%,62.5%,65.1%,30239,3413,408,186,1.3%,5.4%,0.7%,3.1%,18.6,20.93333333
Bromley,"52,037","7,815","1,205",794,2.3%,10.2%,4.5%,21.2%,-13.2%,-4.3%,49805,6448,1389,830,2.8%,12.9%,-0.5%,-2.7%,18.6,20.78333333
Camden,"23,977","3,143",308,142,1.3%,4.5%,13.0%,17.2%,63.0%,27.9%,21214,2682,189,111,0.9%,4.1%,0.4%,0.4%,17.9,21.88333333
Croydon,"44,375","5,902","1,459",798,3.3%,13.5%,4.2%,9.4%,10.0%,14.5%,42599,5396,1326,697,3.1%,12.9%,0.2%,0.6%,17.9,20
Ealing,"36,227","4,656",884,444,2.4%,9.5%,4.5%,10.2%,-7.2%,-4.9%,34679,4225,953,467,2.7%,11.1%,-0.3%,-1.5%,17.95,20.28333333
Enfield,"38,833","5,282","1,202",687,3.1%,13.0%,3.0%,-0.8%,16.7%,14.1%,37710,5325,1030,602,2.7%,11.3%,0.4%,1.7%,17.9,20.53333333
Greenwich,"26,116","3,749",777,390,3.0%,10.4%,-6.0%,6.0%,3.3%,9.6%,27772,3538,752,356,2.7%,10.1%,0.3%,0.3%,17.35,19.06666667
Hackney,"17,395","1,947",176,69,1.0%,3.5%,-8.1%,-12.0%,-32.8%,-45.2%,18933,2213,262,126,1.4%,5.7%,-0.4%,-2.1%,17.85,19.63333333
Hammersmith and Fulham,"16,413","2,011",269,152,1.6%,7.6%,-5.4%,-4.7%,52.0%,72.7%,17353,2111,177,88,1.0%,4.2%,0.6%,3.4%,18.65,20.05
Haringey,"22,369","2,421",443,203,2.0%,8.4%,5.6%,-3.4%,26.9%,1.0%,21179,2506,349,201,1.6%,8.0%,0.3%,0.4%,17.2,20.66666667
Harrow,"33,667","4,588",657,368,2.0%,8.0%,12.5%,3.4%,-20.7%,-24.0%,29936,4435,828,484,2.8%,10.9%,-0.8%,-2.9%,19.5,22.15
Havering,"42,277","6,056",896,518,2.1%,8.6%,6.6%,43.6%,2.3%,8.4%,39670,4216,876,478,2.2%,11.3%,-0.1%,-2.8%,17.6,20.2
Hillingdon,"35,178","4,692",795,453,2.3%,9.7%,4.2%,11.3%,42.5%,53.6%,33769,4217,558,295,1.7%,7.0%,0.6%,2.7%,18.1,20.23333333
Hounslow,"26,859","3,285",487,251,1.8%,7.6%,10.2%,13.1%,-12.6%,-15.5%,24371,2905,557,297,2.3%,10.2%,-0.5%,-2.6%,17.2,20.1
Islington,"18,036","2,131",313,141,1.7%,6.6%,0.3%,16.5%,135.3%,104.3%,17987,1829,133,69,0.7%,3.8%,1.0%,2.8%,16.9,19.36666667
Kensington and Chelsea,"19,115","2,467",556,277,2.9%,11.2%,-1.6%,-1.7%,138.6%,132.8%,19419,2510,233,119,1.2%,4.7%,1.7%,6.5%,20.45,22.13333333
Kingston upon Thames,"20,358","3,342",729,480,3.6%,14.4%,3.4%,12.3%,-3.6%,6.0%,19680,2976,756,453,3.8%,15.2%,-0.3%,-0.9%,18.05,20.71666667
Lambeth,"23,187","2,845",665,289,2.9%,10.2%,-5.8%,4.9%,14.9%,16.5%,24609,2712,579,248,2.4%,9.1%,0.5%,1.0%,17,19.63333333
Lewisham,"26,135","3,481",747,359,2.9%,10.3%,-4.5%,-1.7%,21.9%,16.9%,27358,3540,613,307,2.2%,8.7%,0.6%,1.6%,16.7,19.35
Merton,"23,122","3,277",557,330,2.4%,10.1%,-4.8%,1.5%,-7.6%,-2.1%,24286,3228,603,337,2.5%,10.4%,-0.1%,-0.4%,18.4,20.53333333
Newham,"20,593","2,336",387,183,1.9%,7.8%,-5.6%,-1.4%,11.8%,34.6%,21823,2368,346,136,1.6%,5.7%,0.3%,2.1%,16.55,19.23333333
Redbridge,"33,385","5,015",918,537,2.7%,10.7%,-0.4%,14.0%,25.1%,35.3%,33504,4401,734,397,2.2%,9.0%,0.6%,1.7%,18.2,20.41666667
Richmond upon Thames,"25,296","4,039",735,460,2.9%,11.4%,6.9%,12.6%,4.7%,17.9%,23673,3588,702,390,3.0%,10.9%,-0.1%,0.5%,18.4,21.56666667
Southwark,"22,329","2,884",507,241,2.3%,8.4%,-11.9%,3.9%,21.6%,24.2%,25352,2775,417,194,1.6%,7.0%,0.6%,1.4%,17.25,19.71666667
Sutton,"27,233","4,000",833,481,3.1%,12.0%,4.2%,8.4%,-7.5%,-12.5%,26134,3691,901,550,3.4%,14.9%,-0.4%,-2.9%,17.6,20.33333333
Tower Hamlets,"15,570","1,790",240,98,1.5%,5.5%,-15.2%,8.8%,16.5%,-12.5%,18362,1645,206,112,1.1%,6.8%,0.4%,-1.3%,16.5,18.71666667
Waltham Forest,"25,566","3,524",640,327,2.5%,9.3%,0.1%,-1.5%,-4.9%,-7.4%,25528,3578,673,353,2.6%,9.9%,-0.1%,-0.6%,16.75,20.15
Wandsworth,"26,911","3,693",887,465,3.3%,12.6%,-0.9%,1.3%,15.2%,3.8%,27156,3646,770,448,2.8%,12.3%,0.5%,0.3%,17.25,19.51666667
"Westminster,City of London","25,549","3,217",285,139,1.1%,4.3%,9.3%,12.6%,247.6%,297.1%,23374,2858,82,35,0.4%,1.2%,0.8%,3.1%,#N/A,#N/A
Medway,"37,005","4,407",928,537,2.5%,12.2%,17.3%,32.4%,-5.7%,2.3%,31534,3329,984,525,3.1%,15.8%,-0.6%,-3.6%,16.9,19.1
Bracknell Forest,"14,147","1,885",336,210,2.4%,11.1%,19.3%,40.6%,6.7%,22.1%,11860,1341,315,172,2.7%,12.8%,-0.3%,-1.7%,17.7,20.66666667
West Berkshire,"23,626","3,087",439,279,1.9%,9.0%,23.3%,34.3%,-10.0%,-3.5%,19154,2299,488,289,2.5%,12.6%,-0.7%,-3.5%,18.45,20.8
Reading,"17,832","2,642",562,331,3.2%,12.5%,-0.8%,9.1%,27.4%,27.8%,17975,2421,441,259,2.5%,10.7%,0.7%,1.8%,18.1,19.48333333
Slough,"12,824","1,682",305,165,2.4%,9.8%,-7.7%,16.2%,42.5%,39.8%,13899,1448,214,118,1.5%,8.1%,0.8%,1.7%,17.45,19.46666667
Windsor and Maidenhead,"24,077","3,489",943,558,3.9%,16.0%,17.3%,35.1%,46.0%,35.4%,20530,2582,646,412,3.1%,16.0%,0.8%,0.0%,17.95,20.7
Wokingham,"23,789","2,946",690,447,2.9%,15.2%,32.8%,43.1%,16.0%,20.8%,17918,2059,595,370,3.3%,18.0%,-0.4%,-2.8%,18.4,20.88333333
Milton Keynes,"27,511","3,550",994,628,3.6%,17.7%,29.3%,49.2%,46.2%,64.8%,21274,2380,680,381,3.2%,16.0%,0.4%,1.7%,17.3,19.3
Brighton and Hove,"35,692","5,984","1,346",834,3.8%,13.9%,-11.8%,-8.0%,-31.1%,-30.4%,40451,6501,1953,1199,4.8%,18.4%,-1.1%,-4.5%,17.95,19.81666667
Portsmouth,"27,412","4,341",771,459,2.8%,10.6%,-4.4%,11.5%,-31.3%,-24.0%,28668,3894,1123,604,3.9%,15.5%,-1.1%,-4.9%,17.25,19.15
Southampton,"30,776","4,672",831,468,2.7%,10.0%,-2.7%,18.2%,2.6%,14.4%,31632,3953,810,409,2.6%,10.3%,0.1%,-0.3%,18,19.68333333
Isle of Wight,"32,954","5,070","1,474",902,4.5%,17.8%,11.0%,20.5%,2.4%,3.4%,29701,4206,1440,872,4.8%,20.7%,-0.4%,-2.9%,18.1,20.23333333
Aylesbury Vale,"26,036","3,351",865,508,3.3%,15.2%,22.2%,29.9%,17.7%,16.0%,21298,2579,735,438,3.5%,17.0%,-0.1%,-1.8%,17.85,20.18333333
Chiltern,"17,968","2,495",495,319,2.8%,12.8%,19.5%,31.4%,-13.9%,-10.1%,15034,1899,575,355,3.8%,18.7%,-1.1%,-5.9%,18.65,22.01666667
South Bucks,"12,951","1,921",411,273,3.2%,14.2%,19.4%,32.8%,26.5%,27.6%,10843,1446,325,214,3.0%,14.8%,0.2%,-0.6%,18.25,21
Wycombe,"27,196","3,445",597,387,2.2%,11.2%,20.8%,16.5%,87.1%,100.5%,22507,2958,319,193,1.4%,6.5%,0.8%,4.7%,18.85,21.1
Eastbourne,"22,303","4,198","1,150",724,5.2%,17.2%,0.6%,6.1%,-13.8%,-15.8%,22168,3957,1334,860,6.0%,21.7%,-0.9%,-4.5%,18.6,20.25
Hastings,"15,401","2,416",932,494,6.1%,20.4%,0.6%,0.0%,-19.0%,-23.4%,15316,2417,1150,645,7.5%,26.7%,-1.5%,-6.2%,17.15,19.01666667
Lewes,"22,154","3,534",716,466,3.2%,13.2%,6.5%,16.2%,-19.6%,-7.7%,20811,3041,891,505,4.3%,16.6%,-1.0%,-3.4%,19.3,21.25
Rother,"25,763","4,624","1,200",797,4.7%,17.2%,5.6%,17.9%,-14.5%,-13.6%,24387,3921,1404,922,5.8%,23.5%,-1.1%,-6.3%,18.35,20.61666667
Wealden,"34,142","5,094","1,175",743,3.4%,14.6%,15.4%,17.0%,-2.5%,1.2%,29578,4355,1205,734,4.1%,16.9%,-0.6%,-2.3%,19.3,20.83333333
Basingstoke and Deane,"24,151","2,898",545,334,2.3%,11.5%,27.2%,36.1%,1.5%,10.2%,18990,2129,537,303,2.8%,14.2%,-0.6%,-2.7%,17.95,20.16666667
East Hampshire,"22,303","3,184",946,596,4.2%,18.7%,28.7%,35.3%,24.8%,25.2%,17323,2354,758,476,4.4%,20.2%,-0.1%,-1.5%,18.15,20.63333333
Eastleigh,"20,831","2,790",582,348,2.8%,12.5%,21.2%,36.8%,15.5%,16.4%,17181,2040,504,299,2.9%,14.7%,-0.1%,-2.2%,18.05,20.98333333
Fareham,"22,776","3,077",747,466,3.3%,15.1%,21.1%,36.7%,-3.4%,-5.9%,18801,2251,773,495,4.1%,22.0%,-0.8%,-6.8%,18.6,20.4
Gosport,"14,106","1,991",553,338,3.9%,17.0%,14.1%,27.6%,5.9%,8.7%,12363,1560,522,311,4.2%,19.9%,-0.3%,-3.0%,17.8,19.4
Hart,"15,018","1,842",304,211,2.0%,11.5%,41.4%,43.1%,19.2%,18.5%,10619,1287,255,178,2.4%,13.8%,-0.4%,-2.4%,19.3,21.75
Havant,"25,425","3,426",820,508,3.2%,14.8%,15.0%,38.5%,15.7%,18.1%,22117,2473,709,430,3.2%,17.4%,0.0%,-2.6%,18.4,20.38333333
New Forest,"44,142","7,332","1,739","1,196",3.9%,16.3%,15.3%,41.9%,16.3%,30.0%,38286,5166,1495,920,3.9%,17.8%,0.0%,-1.5%,19.6,21.6
Rushmoor,"11,444","1,576",445,267,3.9%,16.9%,8.6%,22.0%,-17.7%,-8.2%,10541,1292,541,291,5.1%,22.5%,-1.2%,-5.6%,17.1,19.55
Test Valley,"21,397","2,837",787,478,3.7%,16.8%,29.8%,33.8%,24.9%,27.8%,16489,2120,630,374,3.8%,17.6%,-0.1%,-0.8%,18,20.61666667
Winchester,"21,779","3,283",934,598,4.3%,18.2%,18.3%,23.4%,15.6%,18.4%,18403,2661,808,505,4.4%,19.0%,-0.1%,-0.8%,19.1,21.43333333
Ashford,"19,968","2,733",477,326,2.4%,11.9%,20.1%,38.7%,19.8%,30.9%,16623,1971,398,249,2.4%,12.6%,0.0%,-0.7%,18.7,20.8
Canterbury,"28,445","4,564","1,233",752,4.3%,16.5%,9.4%,20.4%,-11.5%,-6.7%,26005,3790,1393,806,5.4%,21.3%,-1.0%,-4.8%,18.1,20.11666667
Dartford,"13,952","1,877",627,372,4.5%,19.8%,12.5%,34.2%,0.0%,6.6%,12404,1399,627,349,5.1%,24.9%,-0.6%,-5.1%,17.3,18.8
Dover,"22,517","3,193",895,522,4.0%,16.3%,14.6%,26.9%,0.0%,-0.9%,19653,2516,895,527,4.6%,20.9%,-0.6%,-4.6%,17.75,19.78333333
Gravesham,"16,290","2,048",471,266,2.9%,13.0%,11.2%,30.4%,9.5%,25.5%,14655,1570,430,212,2.9%,13.5%,0.0%,-0.5%,17.9,19.83333333
Maidstone,"26,514","3,514",929,555,3.5%,15.8%,23.1%,32.3%,26.4%,25.6%,21539,2656,735,442,3.4%,16.6%,0.1%,-0.8%,17.95,19.9
Sevenoaks,"21,667","2,937",582,387,2.7%,13.2%,15.3%,24.7%,23.6%,27.7%,18798,2356,471,303,2.5%,12.9%,0.2%,0.3%,19.05,20.85
Shepway,"22,415","3,409",910,571,4.1%,16.7%,16.1%,23.4%,1.7%,7.1%,19301,2762,895,533,4.6%,19.3%,-0.6%,-2.5%,18.05,20.25
Swale,"22,623","2,659",542,304,2.4%,11.4%,23.0%,29.3%,-18.6%,-14.6%,18389,2056,666,356,3.6%,17.3%,-1.2%,-5.9%,17.1,19.46666667
Thanet,"28,413","4,533","1,166",687,4.1%,15.2%,3.1%,17.3%,-16.8%,-6.0%,27567,3866,1402,731,5.1%,18.9%,-1.0%,-3.8%,17.55,19.2
Tonbridge and Malling,"20,427","2,436",480,280,2.3%,11.5%,26.0%,36.4%,15.9%,14.3%,16215,1786,414,245,2.6%,13.7%,-0.2%,-2.2%,18.3,20.63333333
Tunbridge Wells,"19,075","2,938",810,521,4.2%,17.7%,12.8%,21.2%,-7.7%,-3.5%,16908,2425,878,540,5.2%,22.3%,-0.9%,-4.5%,18.4,21.05
Cherwell,"21,699","2,819",629,393,2.9%,13.9%,22.4%,31.9%,39.5%,47.7%,17724,2138,451,266,2.5%,12.4%,0.4%,1.5%,18,20.35
Oxford,"16,640","2,697",489,313,2.9%,11.6%,-4.7%,9.8%,27.7%,37.9%,17467,2456,383,227,2.2%,9.2%,0.7%,2.4%,18.4,20.28333333
South Oxfordshire,"24,380","3,375",685,473,2.8%,14.0%,24.6%,32.3%,14.9%,25.5%,19571,2551,596,377,3.0%,14.8%,-0.2%,-0.8%,18.65,20.83333333
Vale of White Horse,"21,761","3,052",586,401,2.7%,13.1%,22.1%,43.7%,73.9%,107.8%,17817,2124,337,193,1.9%,9.1%,0.8%,4.1%,18.95,20.8
West Oxfordshire,"19,262","2,740",717,443,3.7%,16.2%,25.8%,36.4%,19.3%,18.4%,15312,2009,601,374,3.9%,18.6%,-0.2%,-2.4%,18.45,20.41666667
Elmbridge,"21,518","3,662",821,544,3.8%,14.9%,7.8%,22.8%,15.1%,18.8%,19966,2982,713,458,3.6%,15.4%,0.2%,-0.5%,18.85,21.08333333
Epsom and Ewell,"12,575","1,934",260,164,2.1%,8.5%,11.5%,15.5%,1.6%,-1.2%,11282,1674,256,166,2.3%,9.9%,-0.2%,-1.4%,19.25,21.61666667
Guildford,"21,393","3,206",640,445,3.0%,13.9%,8.8%,21.9%,27.5%,40.4%,19659,2630,502,317,2.6%,12.1%,0.4%,1.8%,19.55,21.35
Mole Valley,"17,674","2,685",612,375,3.5%,14.0%,15.8%,24.5%,6.4%,11.3%,15262,2156,575,337,3.8%,15.6%,-0.3%,-1.7%,18.6,21.28333333
Reigate and Banstead,"22,733","3,851","1,320",826,5.8%,21.4%,10.4%,28.9%,18.9%,17.7%,20595,2988,1110,702,5.4%,23.5%,0.4%,-2.0%,17.95,20.33333333
Runnymede,"13,468","2,057",438,275,3.3%,13.4%,7.1%,24.0%,28.8%,36.1%,12571,1659,340,202,2.7%,12.2%,0.5%,1.2%,18.5,20.68333333
Spelthorne,"16,680","2,332",406,238,2.4%,10.2%,10.8%,39.1%,-4.7%,-2.1%,15056,1677,426,243,2.8%,14.5%,-0.4%,-4.3%,18.45,20.18333333
Surrey Heath,"14,405","1,828",525,322,3.6%,17.6%,31.3%,41.0%,3.8%,4.9%,10970,1296,506,307,4.6%,23.7%,-1.0%,-6.1%,18.05,20.36666667
Tandridge,"15,355","2,291",675,405,4.4%,17.7%,15.4%,24.6%,1.2%,7.4%,13307,1838,667,377,5.0%,20.5%,-0.6%,-2.8%,18.5,20.33333333
Waverley,"23,822","3,871","1,023",653,4.3%,16.9%,16.8%,19.8%,12.9%,15.2%,20396,3231,906,567,4.4%,17.5%,-0.1%,-0.7%,18.85,21.6
Woking,"14,843","2,326",554,358,3.7%,15.4%,13.4%,31.9%,33.2%,49.2%,13088,1764,416,240,3.2%,13.6%,0.6%,1.8%,18.6,20.88333333
Adur,"13,434","2,035",393,231,2.9%,11.4%,4.1%,8.8%,-18.0%,-30.4%,12899,1871,479,332,3.7%,17.7%,-0.8%,-6.4%,18.45,20.2
Arun,"39,328","6,498","1,712","1,089",4.4%,16.8%,7.7%,9.9%,-8.5%,-3.9%,36531,5911,1872,1133,5.1%,19.2%,-0.8%,-2.4%,18.55,20.41666667
Chichester,"27,894","4,292","1,093",675,3.9%,15.7%,13.8%,21.8%,7.4%,1.0%,24513,3524,1018,668,4.2%,19.0%,-0.2%,-3.2%,18.65,20.95
Crawley,"13,468","2,047",353,216,2.6%,10.6%,-8.2%,52.8%,53.5%,74.2%,14667,1340,230,124,1.6%,9.3%,1.1%,1.3%,18.95,20.28333333
Horsham,"25,570","3,723",904,551,3.5%,14.8%,24.9%,30.7%,11.3%,10.4%,20474,2849,812,499,4.0%,17.5%,-0.4%,-2.7%,18.7,21.08333333
Mid Sussex,"25,307","3,898","1,016",656,4.0%,16.8%,19.6%,25.2%,-3.1%,-3.4%,21151,3114,1048,679,5.0%,21.8%,-0.9%,-5.0%,18.3,20.65
Worthing,"21,574","4,078","1,250",794,5.8%,19.5%,-4.6%,-9.9%,-20.7%,-21.4%,22608,4528,1576,1010,7.0%,22.3%,-1.2%,-2.8%,18.05,19.76666667
Bath and North East Somerset,"31,817","4,908","1,020",629,3.2%,12.8%,5.5%,23.5%,-3.7%,-6.5%,30160,3973,1059,673,3.5%,16.9%,-0.3%,-4.1%,18.95,20.63333333
"Bristol, City of","55,872","8,912","1,751",988,3.1%,11.1%,-1.4%,23.4%,-12.4%,-7.6%,56679,7224,1998,1069,3.5%,14.8%,-0.4%,-3.7%,17.55,19.38333333
"Cornwall,Isles of Scilly","115,747","15,798","3,720","2,370",3.2%,15.0%,14.9%,20.3%,-5.7%,1.2%,100727,13130,3944,2341,3.9%,17.8%,-0.7%,-2.8%,#N/A,#N/A
Wiltshire,"85,488","11,962","2,786","1,713",3.3%,14.3%,20.0%,32.4%,4.0%,5.7%,71239,9037,2680,1620,3.8%,17.9%,-0.5%,-3.6%,18.35,20.53333333
North Somerset,"42,633","6,519","1,958","1,209",4.6%,18.5%,17.2%,26.4%,-13.9%,-10.6%,36383,5158,2274,1353,6.3%,26.2%,-1.7%,-7.7%,18.5,20.35
South Gloucestershire,"44,409","5,534","1,282",772,2.9%,14.0%,25.7%,43.8%,-1.5%,-1.7%,35328,3849,1302,785,3.7%,20.4%,-0.8%,-6.4%,18.6,20.7
Plymouth,"41,715","5,618","1,452",847,3.5%,15.1%,8.4%,17.3%,-23.4%,-19.6%,38479,4790,1895,1054,4.9%,22.0%,-1.4%,-6.9%,17.5,19.3
Torbay,"30,854","5,071","1,445",932,4.7%,18.4%,5.1%,4.2%,-19.9%,-16.8%,29362,4868,1804,1120,6.1%,23.0%,-1.5%,-4.6%,18.45,20.01666667
